0000000,National,N
0010180,"Abilene, TX",M
0010380,"Aguadilla-Isabela-San Sebastian, PR",M
0010420,"Akron, OH",M
0010500,"Albany, GA",M
0010580,"Albany-Schenectady-Troy, NY",M
0010740,"Albuquerque, NM",M
0010780,"Alexandria, LA",M
0010900,"Allentown-Bethlehem-Easton, PA-NJ",M
0011020,"Altoona, PA",M
0011100,"Amarillo, TX",M
0011180,"Ames, IA",M
0011260,"Anchorage, AK",M
0011300,"Anderson, IN",M
0011340,"Anderson, SC",M
0011460,"Ann Arbor, MI",M
0011500,"Anniston-Oxford, AL",M
0011540,"Appleton, WI",M
0011700,"Asheville, NC",M
0012020,"Athens-Clarke County, GA",M
0012060,"Atlanta-Sandy Springs-Marietta, GA",M
0012100,"Atlantic City-Hammonton, NJ",M
0012220,"Auburn-Opelika, AL",M
0012260,"Augusta-Richmond County, GA-SC",M
0012420,"Austin-Round Rock-San Marcos, TX",M
0012540,"Bakersfield-Delano, CA",M
0012580,"Baltimore-Towson, MD",M
0012940,"Baton Rouge, LA",M
0012980,"Battle Creek, MI",M
0013020,"Bay City, MI",M
0013140,"Beaumont-Port Arthur, TX",M
0013380,"Bellingham, WA",M
0013460,"Bend, OR",M
0013644,"Bethesda-Rockville-Frederick, MD Metropolitan Division",M
0013740,"Billings, MT",M
0013780,"Binghamton, NY",M
0013820,"Birmingham-Hoover, AL",M
0013900,"Bismarck, ND",M
0013980,"Blacksburg-Christiansburg-Radford, VA",M
0014020,"Bloomington, IN",M
0014060,"Bloomington-Normal, IL",M
0014260,"Boise City-Nampa, ID",M
0014500,"Boulder, CO",M
0014540,"Bowling Green, KY",M
0014740,"Bremerton-Silverdale, WA",M
0015180,"Brownsville-Harlingen, TX",M
0015260,"Brunswick, GA",M
0015380,"Buffalo-Niagara Falls, NY",M
0015500,"Burlington, NC",M
0015804,"Camden, NJ Metropolitan Division",M
0015940,"Canton-Massillon, OH",M
0015980,"Cape Coral-Fort Myers, FL",M
0016020,"Cape Girardeau-Jackson, MO-IL",M
0016180,"Carson City, NV",M
0016220,"Casper, WY",M
0016300,"Cedar Rapids, IA",M
0016580,"Champaign-Urbana, IL",M
0016620,"Charleston, WV",M
0016700,"Charleston-North Charleston-Summerville, SC",M
0016740,"Charlotte-Gastonia-Rock Hill, NC-SC",M
0016820,"Charlottesville, VA",M
0016860,"Chattanooga, TN-GA",M
0016940,"Cheyenne, WY",M
0016974,"Chicago-Joliet-Naperville, IL Metropolitan Division",M
0016980,"Chicago-Joliet-Naperville, IL-IN-WI",M
0017020,"Chico, CA",M
0017140,"Cincinnati-Middletown, OH-KY-IN",M
0017300,"Clarksville, TN-KY",M
0017420,"Cleveland, TN",M
0017460,"Cleveland-Elyria-Mentor, OH",M
0017660,"Coeur d'Alene, ID",M
0017780,"College Station-Bryan, TX",M
0017820,"Colorado Springs, CO",M
0017860,"Columbia, MO",M
0017900,"Columbia, SC",M
0017980,"Columbus, GA-AL",M
0018020,"Columbus, IN",M
0018140,"Columbus, OH",M
0018580,"Corpus Christi, TX",M
0018700,"Corvallis, OR",M
0018880,"Crestview-Fort Walton Beach-Destin, FL",M
0019060,"Cumberland, MD-WV",M
0019100,"Dallas-Fort Worth-Arlington, TX",M
0019124,"Dallas-Plano-Irving, TX Metropolitan Division",M
0019140,"Dalton, GA",M
0019180,"Danville, IL",M
0019260,"Danville, VA",M
0019340,"Davenport-Moline-Rock Island, IA-IL",M
0019380,"Dayton, OH",M
0019460,"Decatur, AL",M
0019500,"Decatur, IL",M
0019660,"Deltona-Daytona Beach-Ormond Beach, FL",M
0019740,"Denver-Aurora-Broomfield, CO",M
0019780,"Des Moines-West Des Moines, IA",M
0019804,"Detroit-Livonia-Dearborn, MI Metropolitan Division",M
0019820,"Detroit-Warren-Livonia, MI",M
0020020,"Dothan, AL",M
0020100,"Dover, DE",M
0020220,"Dubuque, IA",M
0020260,"Duluth, MN-WI",M
0020500,"Durham-Chapel Hill, NC",M
0020740,"Eau Claire, WI",M
0020764,"Edison-New Brunswick, NJ Metropolitan Division",M
0020940,"El Centro, CA",M
